date,new_deaths,cum_deaths
2020-09-23,5609.0,976955.0
2020-09-24,6664.0,983619.0
2020-09-25,5887.0,989506.0
2020-09-26,5353.0,994859.0
2020-09-27,3688.0,998547.0
2020-09-28,3975.0,1002522.0
2020-09-29,5929.0,1008451.0
2020-09-30,6442.0,1014893.0
2020-10-01,8709.0,1023602.0
2020-10-02,4931.0,1028533.0
2020-10-03,5361.0,1033894.0
2020-10-04,3841.0,1037735.0
2020-10-05,6947.0,1044682.0
2020-10-06,5779.0,1050461.0
2020-10-07,5829.0,1056290.0
2020-10-08,6282.0,1062572.0
2020-10-09,6150.0,1068722.0
2020-10-10,4878.0,1073600.0
2020-10-11,4030.0,1077630.0
2020-10-12,3984.0,1081614.0
2020-10-13,5284.0,1086898.0
2020-10-14,6066.0,1092964.0
2020-10-15,6124.0,1099088.0
2020-10-16,6180.0,1105268.0
2020-10-17,5604.0,1110872.0
2020-10-18,3539.0,1114411.0
2020-10-19,4835.0,1119246.0
2020-10-20,6555.0,1125801.0
2020-10-21,6659.0,1132460.0
2020-10-22,5910.0,1138370.0
2020-10-23,6964.0,1145334.0
2020-10-24,5818.0,1151152.0
2020-10-25,4208.0,1155360.0
2020-10-26,5517.0,1160877.0
2020-10-27,7369.0,1168246.0
2020-10-28,7163.0,1175409.0
2020-10-29,7083.0,1182492.0
2020-10-30,7606.0,1190098.0
2020-10-31,6576.0,1196674.0
2020-11-01,5010.0,1201684.0
2020-11-02,6104.0,1207788.0
2020-11-03,9345.0,1217133.0
2020-11-04,10258.0,1227391.0
2020-11-05,8007.0,1235398.0
2020-11-06,9656.0,1245054.0
2020-11-07,7596.0,1252650.0
2020-11-08,5874.0,1258524.0
2020-11-09,7223.0,1265747.0
2020-11-10,9993.0,1275740.0
2020-11-11,10451.0,1286191.0
2020-11-12,9766.0,1295957.0
2020-11-13,9588.0,1305545.0
2020-11-14,9081.0,1314626.0
2020-11-15,6423.0,1321049.0
2020-11-16,7954.0,1329003.0
2020-11-17,11069.0,1340072.0
2020-11-18,11431.0,1351503.0
2020-11-19,11020.0,1362523.0
2020-11-20,11879.0,1374402.0
2020-11-21,8968.0,1383370.0
2020-11-22,7194.0,1390564.0
2020-11-23,8523.0,1399087.0
2020-11-24,12660.0,1411747.0
2020-11-25,12128.0,1423875.0
2020-11-26,10888.0,1434763.0
2020-11-27,11388.0,1446151.0
2020-11-28,9281.0,1455432.0
2020-11-29,7160.0,1462592.0
2020-11-30,8880.0,1471472.0
2020-12-01,12687.0,1484159.0
2020-12-02,12593.0,1496752.0
2020-12-03,12570.0,1509322.0
2020-12-04,12498.0,1521820.0
2020-12-05,10280.0,1532100.0
2020-12-06,7434.0,1539534.0
2020-12-07,8723.0,1548257.0
2020-12-08,12286.0,1560543.0
2020-12-09,12714.0,1573257.0
2020-12-10,12693.0,1585950.0
2020-12-11,13025.0,1598975.0
2020-12-12,10539.0,1609514.0
2020-12-13,7457.0,1616971.0
2020-12-14,9176.0,1626147.0
2020-12-15,13937.0,1640084.0
2020-12-16,13717.0,1653801.0
2020-12-17,13415.0,1667216.0
2020-12-18,12764.0,1679980.0
2020-12-19,10767.0,1690747.0
2020-12-20,7910.0,1698657.0
2020-12-21,9666.0,1708323.0
2020-12-22,14306.0,1722629.0
2020-12-23,13802.0,1736431.0
2020-12-24,11633.0,1748064.0
2020-12-25,8574.0,1756638.0
2020-12-26,7393.0,1764031.0
2020-12-27,7402.0,1771433.0
2020-12-28,9755.0,1781188.0
2020-12-29,15163.0,1796351.0
2020-12-30,15258.0,1811609.0
2020-12-31,13137.0,1824746.0
2021-01-01,9667.0,1834413.0
2021-01-02,8428.0,1842841.0
2021-01-03,7335.0,1850176.0
2021-01-04,10153.0,1860329.0
2021-01-05,15311.0,1875640.0
2021-01-06,15056.0,1890696.0
2021-01-07,14918.0,1905614.0
2021-01-08,15149.0,1920763.0
2021-01-09,12797.0,1933560.0
2021-01-10,8347.0,1941907.0
2021-01-11,10316.0,1952223.0
2021-01-12,17105.0,1969328.0
2021-01-13,16704.0,1986032.0
2021-01-14,15357.0,2001389.0
2021-01-15,15118.0,2016507.0
2021-01-16,13272.0,2029779.0
2021-01-17,8633.0,2038412.0
2021-01-18,9405.0,2047817.0
2021-01-19,16581.0,2064398.0
2021-01-20,17904.0,2082302.0
2021-01-21,16765.0,2099067.0
2021-01-22,16007.0,2115074.0
2021-01-23,13292.0,2128366.0
2021-01-24,8967.0,2137333.0
2021-01-25,10762.0,2148095.0
2021-01-26,17333.0,2165428.0
2021-01-27,16672.0,2182100.0
2021-01-28,17039.0,2199139.0
2021-01-29,14927.0,2214066.0
2021-01-30,13571.0,2227637.0
2021-01-31,7977.0,2235614.0
2021-02-01,10199.0,2245813.0
2021-02-02,14880.0,2260693.0
2021-02-03,15703.0,2276396.0
2021-02-04,12541.0,2288937.0
2021-02-05,16507.0,2305444.0
2021-02-06,10096.0,2315540.0
2021-02-07,7916.0,2323456.0
2021-02-08,8323.0,2331779.0
2021-02-09,15537.0,2347316.0
2021-02-10,13418.0,2360734.0
2021-02-11,13447.0,2374181.0
2021-02-12,12460.0,2386641.0
2021-02-13,9796.0,2396437.0
2021-02-14,6329.0,2402766.0
2021-02-15,6888.0,2409654.0
2021-02-16,10899.0,2420553.0
2021-02-17,11344.0,2431897.0
2021-02-18,11327.0,2443224.0
2021-02-19,11069.0,2454293.0
2021-02-20,8494.0,2462787.0
2021-02-21,5845.0,2468632.0
2021-02-22,6929.0,2475561.0
2021-02-23,11179.0,2486740.0
2021-02-24,11996.0,2498736.0
2021-02-25,10086.0,2508822.0
2021-02-26,10291.0,2519113.0
2021-02-27,8134.0,2527247.0
2021-02-28,5400.0,2532647.0
2021-03-01,7225.0,2539872.0
2021-03-02,10434.0,2550306.0
2021-03-03,11076.0,2561382.0
2021-03-04,9776.0,2571158.0
2021-03-05,10016.0,2581174.0
2021-03-06,7831.0,2589005.0
2021-03-07,5267.0,2594272.0
2021-03-08,6862.0,2601134.0
2021-03-09,9979.0,2611113.0
2021-03-10,9689.0,2620802.0
2021-03-11,9765.0,2630567.0
2021-03-12,9631.0,2640198.0
2021-03-13,8732.0,2648930.0
2021-03-14,5500.0,2654430.0
2021-03-15,6814.0,2661244.0
2021-03-16,9879.0,2671123.0
2021-03-17,10072.0,2681195.0
2021-03-18,10531.0,2691726.0
2021-03-19,10354.0,2702080.0
2021-03-20,8087.0,2710167.0
2021-03-21,5811.0,2715978.0
2021-03-22,7338.0,2723316.0
2021-03-23,11077.0,2734393.0
2021-03-24,9667.0,2744060.0
2021-03-25,11490.0,2755550.0
2021-03-26,12188.0,2767738.0
2021-03-27,9794.0,2777532.0
2021-03-28,6466.0,2783998.0
2021-03-29,7953.0,2791951.0
2021-03-30,11561.0,2803512.0
2021-03-31,12262.0,2815774.0
2021-04-01,11863.0,2827637.0
2021-04-02,10155.0,2837792.0
2021-04-03,8456.0,2846248.0
2021-04-04,6919.0,2853167.0
